"0","mouse.regression <- lm(size ~ weight, data = mouse.data)"
"0","summary(mouse.regression)"
"1","
Call:
"
"1",""
"1","lm(formula = size ~ weight, data = mouse.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5482 "
"1","-0.8037 "
"1"," 0.1186 "
"1"," 0.6186 "
"1"," 1.8852 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.5813"
"1","     0.9647"
"1","   0.603"
"1","   0.5658"
"1","  "
"1","
weight     "
"1","   0.7778"
"1","     0.2334"
"1","   3.332"
"1","   0.0126"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.19"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6133"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.558"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 11.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01256"
"1","
"
"1","
"
