"0","multiple.regression <- lm(size ~ weight + tail, data = mouse.data)"
"0","summary(multiple.regression)"
"1","
Call:
"
"1",""
"1","lm(formula = size ~ weight + tail, data = mouse.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.99928 "
"1","-0.38648 "
"1","-0.06967 "
"1"," 0.34454 "
"1"," 1.07932 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.7070"
"1","     0.6510"
"1","   1.086"
"1","   0.3192"
"1","  "
"1","
weight     "
"1","  -0.3293"
"1","     0.3933"
"1","  -0.837"
"1","   0.4345"
"1","  "
"1","
tail       "
"1","   1.6470"
"1","     0.5363"
"1","   3.071"
"1","   0.0219"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8017"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8496"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7995"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.95"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","6"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003399"
"1","
"
"1","
"
