"0","data.matrix <- matrix(nrow = 100, ncol = 10)"
"0","colnames(data.matrix) <- c(paste(""wt"", 1:5, sep = """"), "
"0","                           paste(""ko"", 1:5, sep = """"))"
"0",""
"0","rownames(data.matrix) <- paste(""gene"", 1:100, sep="""")"
"0",""
"0","head(data.matrix)"
"1","     "
"1"," wt1"
"1"," wt2"
"1"," wt3"
"1"," wt4"
"1"," wt5"
"1"," ko1"
"1"," ko2"
"1"," ko3"
"1"," ko4"
"1"," ko5"
"1","
gene1"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","
gene2"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","
gene3"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","
gene4"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","
gene5"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","
gene6"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","
"
